timestamp,ticker,open,high,low,close
2025-10-03 09:30:00-04:00,I:SPX,6722.14,6726.71,6722.14,6725.48
2025-10-03 09:31:00-04:00,I:SPX,6726.04,6731.29,6725.58,6731.29
2025-10-03 09:32:00-04:00,I:SPX,6731.25,6732.71,6729.04,6729.46
2025-10-03 09:33:00-04:00,I:SPX,6729.3,6729.87,6726.94,6729.7
2025-10-03 09:34:00-04:00,I:SPX,6729.61,6731.72,6729.13,6730.67
2025-10-03 09:35:00-04:00,I:SPX,6730.81,6731.99,6728.93,6730.22
2025-10-03 09:36:00-04:00,I:SPX,6730.24,6731.91,6729.8,6731.55
2025-10-03 09:37:00-04:00,I:SPX,6731.72,6733.52,6731.69,6733.14
2025-10-03 09:38:00-04:00,I:SPX,6733.28,6735.29,6732.94,6735.17
2025-10-03 09:39:00-04:00,I:SPX,6735.26,6737.0,6734.59,6736.67
2025-10-03 09:40:00-04:00,I:SPX,6736.52,6738.26,6735.71,6736.15
2025-10-03 09:41:00-04:00,I:SPX,6736.43,6736.83,6729.2,6730.6
2025-10-03 09:42:00-04:00,I:SPX,6730.79,6731.4,6729.03,6730.91
2025-10-03 09:43:00-04:00,I:SPX,6730.85,6733.48,6730.75,6733.11
2025-10-03 09:44:00-04:00,I:SPX,6733.19,6734.25,6732.66,6733.13
2025-10-03 09:45:00-04:00,I:SPX,6733.11,6733.7,6732.31,6733.5
2025-10-03 09:46:00-04:00,I:SPX,6733.64,6735.33,6733.15,6734.8
2025-10-03 09:47:00-04:00,I:SPX,6735.04,6736.67,6734.36,6735.83
2025-10-03 09:48:00-04:00,I:SPX,6735.74,6736.25,6734.04,6735.93
2025-10-03 09:49:00-04:00,I:SPX,6735.88,6736.11,6735.27,6735.88
2025-10-03 09:50:00-04:00,I:SPX,6735.69,6736.45,6734.33,6735.01
2025-10-03 09:51:00-04:00,I:SPX,6735.15,6738.01,6735.15,6737.95
2025-10-03 09:52:00-04:00,I:SPX,6738.1,6739.52,6737.24,6739.3
2025-10-03 09:53:00-04:00,I:SPX,6739.5,6740.68,6738.63,6738.95
2025-10-03 09:54:00-04:00,I:SPX,6738.92,6739.11,6736.77,6736.96
2025-10-03 09:55:00-04:00,I:SPX,6736.86,6737.59,6734.68,6734.85
2025-10-03 09:56:00-04:00,I:SPX,6735.0,6736.24,6732.36,6732.36
2025-10-03 09:57:00-04:00,I:SPX,6732.27,6733.67,6732.27,6733.56
2025-10-03 09:58:00-04:00,I:SPX,6733.34,6733.34,6730.84,6731.28
2025-10-03 09:59:00-04:00,I:SPX,6731.52,6732.78,6731.52,6732.42
2025-10-03 10:00:00-04:00,I:SPX,6731.63,6731.67,6727.17,6729.37
2025-10-03 10:01:00-04:00,I:SPX,6729.18,6729.18,6725.29,6726.72
2025-10-03 10:02:00-04:00,I:SPX,6727.0,6728.17,6724.95,6725.3
2025-10-03 10:03:00-04:00,I:SPX,6725.48,6726.34,6724.5,6725.81
2025-10-03 10:04:00-04:00,I:SPX,6725.69,6728.66,6725.56,6727.69
2025-10-03 10:05:00-04:00,I:SPX,6727.81,6727.81,6726.03,6726.76
2025-10-03 10:06:00-04:00,I:SPX,6726.72,6727.92,6726.44,6727.62
2025-10-03 10:07:00-04:00,I:SPX,6727.67,6730.6,6727.67,6730.5
2025-10-03 10:08:00-04:00,I:SPX,6730.6,6730.6,6728.21,6728.25
2025-10-03 10:09:00-04:00,I:SPX,6728.2,6728.74,6726.02,6728.74
2025-10-03 10:10:00-04:00,I:SPX,6728.96,6730.53,6728.51,6730.53
2025-10-03 10:11:00-04:00,I:SPX,6730.76,6731.15,6728.7,6730.6
2025-10-03 10:12:00-04:00,I:SPX,6730.5,6731.56,6729.73,6731.53
2025-10-03 10:13:00-04:00,I:SPX,6731.54,6733.18,6731.52,6732.35
2025-10-03 10:14:00-04:00,I:SPX,6732.14,6732.14,6730.37,6731.07
2025-10-03 10:15:00-04:00,I:SPX,6731.06,6733.03,6730.98,6732.18
2025-10-03 10:16:00-04:00,I:SPX,6732.2,6735.08,6732.2,6734.74
2025-10-03 10:17:00-04:00,I:SPX,6734.75,6735.0,6732.91,6734.76
2025-10-03 10:18:00-04:00,I:SPX,6734.47,6734.47,6732.67,6733.06
2025-10-03 10:19:00-04:00,I:SPX,6733.12,6733.83,6732.64,6733.21
2025-10-03 10:20:00-04:00,I:SPX,6733.4,6734.81,6732.83,6733.92
2025-10-03 10:21:00-04:00,I:SPX,6733.66,6734.61,6732.84,6733.11
2025-10-03 10:22:00-04:00,I:SPX,6733.17,6733.5,6732.03,6733.07
2025-10-03 10:23:00-04:00,I:SPX,6733.15,6733.95,6731.24,6731.41
2025-10-03 10:24:00-04:00,I:SPX,6731.18,6734.82,6730.98,6734.8
2025-10-03 10:25:00-04:00,I:SPX,6734.89,6736.27,6734.32,6736.27
2025-10-03 10:26:00-04:00,I:SPX,6736.37,6739.87,6736.19,6738.18
2025-10-03 10:27:00-04:00,I:SPX,6738.44,6738.61,6736.0,6736.12
2025-10-03 10:28:00-04:00,I:SPX,6736.34,6737.68,6735.9,6737.25
2025-10-03 10:29:00-04:00,I:SPX,6737.16,6738.27,6736.98,6738.27
2025-10-03 10:30:00-04:00,I:SPX,6738.19,6739.38,6737.96,6738.99
2025-10-03 10:31:00-04:00,I:SPX,6738.97,6740.78,6738.82,6740.25
2025-10-03 10:32:00-04:00,I:SPX,6740.15,6740.51,6737.81,6737.81
2025-10-03 10:33:00-04:00,I:SPX,6737.7,6739.31,6737.62,6739.01
2025-10-03 10:34:00-04:00,I:SPX,6739.07,6740.92,6739.07,6740.72
2025-10-03 10:35:00-04:00,I:SPX,6740.9,6741.57,6740.11,6741.18
2025-10-03 10:36:00-04:00,I:SPX,6741.27,6742.45,6741.27,6741.78
2025-10-03 10:37:00-04:00,I:SPX,6741.77,6744.21,6741.77,6744.11
2025-10-03 10:38:00-04:00,I:SPX,6744.13,6744.75,6743.42,6744.75
2025-10-03 10:39:00-04:00,I:SPX,6744.78,6744.93,6743.71,6744.24
2025-10-03 10:40:00-04:00,I:SPX,6744.38,6746.99,6744.3,6745.99
2025-10-03 10:41:00-04:00,I:SPX,6746.02,6747.18,6745.92,6747.07
2025-10-03 10:42:00-04:00,I:SPX,6746.83,6746.87,6745.38,6745.57
2025-10-03 10:43:00-04:00,I:SPX,6745.82,6746.16,6744.2,6744.2
2025-10-03 10:44:00-04:00,I:SPX,6744.23,6745.19,6743.91,6745.19
2025-10-03 10:45:00-04:00,I:SPX,6745.2,6746.55,6745.2,6746.1
2025-10-03 10:46:00-04:00,I:SPX,6746.12,6746.4,6744.86,6745.24
2025-10-03 10:47:00-04:00,I:SPX,6745.33,6746.57,6745.33,6746.43
2025-10-03 10:48:00-04:00,I:SPX,6746.39,6746.78,6745.3,6745.86
2025-10-03 10:49:00-04:00,I:SPX,6745.75,6745.75,6743.5,6743.84
2025-10-03 10:50:00-04:00,I:SPX,6743.89,6744.44,6743.33,6743.86
2025-10-03 10:51:00-04:00,I:SPX,6743.82,6744.83,6743.16,6744.7
2025-10-03 10:52:00-04:00,I:SPX,6744.6,6745.79,6744.16,6745.58
2025-10-03 10:53:00-04:00,I:SPX,6745.59,6746.34,6744.85,6746.1
2025-10-03 10:54:00-04:00,I:SPX,6745.95,6747.51,6745.93,6747.51
2025-10-03 10:55:00-04:00,I:SPX,6747.46,6747.46,6746.42,6747.37
2025-10-03 10:56:00-04:00,I:SPX,6747.24,6747.24,6745.34,6746.7
2025-10-03 10:57:00-04:00,I:SPX,6746.67,6747.24,6746.36,6746.64
2025-10-03 10:58:00-04:00,I:SPX,6746.56,6747.46,6746.26,6746.28
2025-10-03 10:59:00-04:00,I:SPX,6746.25,6747.08,6746.03,6746.03
2025-10-03 11:00:00-04:00,I:SPX,6746.0,6746.0,6744.36,6744.97
2025-10-03 11:01:00-04:00,I:SPX,6745.0,6745.51,6743.87,6744.04
2025-10-03 11:02:00-04:00,I:SPX,6744.22,6745.16,6742.79,6742.85
2025-10-03 11:03:00-04:00,I:SPX,6742.7,6742.96,6741.44,6741.74
2025-10-03 11:04:00-04:00,I:SPX,6741.61,6742.4,6741.61,6742.16
2025-10-03 11:05:00-04:00,I:SPX,6742.0,6744.09,6741.53,6744.05
2025-10-03 11:06:00-04:00,I:SPX,6744.21,6744.34,6742.98,6743.49
2025-10-03 11:07:00-04:00,I:SPX,6743.42,6744.45,6743.42,6743.98
2025-10-03 11:08:00-04:00,I:SPX,6743.99,6744.28,6742.38,6742.38
2025-10-03 11:09:00-04:00,I:SPX,6742.35,6742.35,6741.33,6742.06
2025-10-03 11:10:00-04:00,I:SPX,6742.01,6742.01,6740.49,6740.84
2025-10-03 11:11:00-04:00,I:SPX,6740.95,6742.56,6740.95,6742.22
2025-10-03 11:12:00-04:00,I:SPX,6742.17,6742.17,6741.49,6742.13
2025-10-03 11:13:00-04:00,I:SPX,6742.18,6742.78,6742.12,6742.28
2025-10-03 11:14:00-04:00,I:SPX,6742.25,6742.81,6741.96,6742.38
2025-10-03 11:15:00-04:00,I:SPX,6742.44,6742.64,6741.88,6742.29
2025-10-03 11:16:00-04:00,I:SPX,6742.23,6742.55,6741.55,6741.67
2025-10-03 11:17:00-04:00,I:SPX,6741.69,6742.26,6741.05,6741.63
2025-10-03 11:18:00-04:00,I:SPX,6741.7,6741.8,6740.45,6740.45
2025-10-03 11:19:00-04:00,I:SPX,6740.51,6741.43,6740.51,6741.21
2025-10-03 11:20:00-04:00,I:SPX,6741.26,6741.26,6740.12,6740.44
2025-10-03 11:21:00-04:00,I:SPX,6740.54,6742.17,6740.14,6742.15
2025-10-03 11:22:00-04:00,I:SPX,6742.11,6742.94,6742.03,6742.46
2025-10-03 11:23:00-04:00,I:SPX,6742.4,6742.9,6742.4,6742.65
2025-10-03 11:24:00-04:00,I:SPX,6742.64,6743.94,6742.56,6743.88
2025-10-03 11:25:00-04:00,I:SPX,6743.89,6743.89,6742.92,6742.99
2025-10-03 11:26:00-04:00,I:SPX,6743.0,6743.03,6741.21,6742.9
2025-10-03 11:27:00-04:00,I:SPX,6742.91,6743.12,6742.0,6742.1
2025-10-03 11:28:00-04:00,I:SPX,6742.3,6742.43,6740.85,6740.95
2025-10-03 11:29:00-04:00,I:SPX,6741.01,6742.3,6740.66,6742.28
2025-10-03 11:30:00-04:00,I:SPX,6742.08,6742.85,6741.75,6741.77
2025-10-03 11:31:00-04:00,I:SPX,6741.75,6742.5,6741.75,6742.09
2025-10-03 11:32:00-04:00,I:SPX,6742.12,6742.84,6741.53,6742.43
2025-10-03 11:33:00-04:00,I:SPX,6742.55,6742.75,6741.15,6741.41
2025-10-03 11:34:00-04:00,I:SPX,6741.36,6741.94,6741.27,6741.76
2025-10-03 11:35:00-04:00,I:SPX,6741.77,6743.42,6741.67,6743.26
2025-10-03 11:36:00-04:00,I:SPX,6743.43,6744.1,6743.26,6743.26
2025-10-03 11:37:00-04:00,I:SPX,6743.21,6743.27,6741.33,6741.33
2025-10-03 11:38:00-04:00,I:SPX,6741.36,6741.71,6740.76,6741.43
2025-10-03 11:39:00-04:00,I:SPX,6741.53,6741.62,6740.7,6740.95
2025-10-03 11:40:00-04:00,I:SPX,6740.84,6741.04,6738.03,6739.27
2025-10-03 11:41:00-04:00,I:SPX,6739.34,6740.17,6738.73,6740.06
2025-10-03 11:42:00-04:00,I:SPX,6740.02,6740.65,6739.09,6739.11
2025-10-03 11:43:00-04:00,I:SPX,6739.19,6740.22,6738.52,6740.22
2025-10-03 11:44:00-04:00,I:SPX,6740.27,6741.45,6740.27,6741.43
2025-10-03 11:45:00-04:00,I:SPX,6741.57,6741.57,6740.42,6741.2
2025-10-03 11:46:00-04:00,I:SPX,6741.22,6742.77,6740.95,6742.77
2025-10-03 11:47:00-04:00,I:SPX,6742.74,6742.85,6741.77,6742.54
2025-10-03 11:48:00-04:00,I:SPX,6742.53,6743.31,6742.24,6743.31
2025-10-03 11:49:00-04:00,I:SPX,6743.43,6744.04,6743.39,6743.95
2025-10-03 11:50:00-04:00,I:SPX,6743.81,6745.0,6743.73,6744.84
2025-10-03 11:51:00-04:00,I:SPX,6744.93,6746.0,6744.85,6745.96
2025-10-03 11:52:00-04:00,I:SPX,6745.95,6747.17,6745.95,6746.11
2025-10-03 11:53:00-04:00,I:SPX,6746.2,6746.9,6746.2,6746.9
2025-10-03 11:54:00-04:00,I:SPX,6746.89,6747.13,6746.59,6746.78
2025-10-03 11:55:00-04:00,I:SPX,6746.83,6747.18,6746.08,6747.18
2025-10-03 11:56:00-04:00,I:SPX,6747.14,6749.11,6747.14,6749.01
2025-10-03 11:57:00-04:00,I:SPX,6749.04,6750.35,6749.04,6749.91
2025-10-03 11:58:00-04:00,I:SPX,6750.0,6750.25,6749.25,6749.26
2025-10-03 11:59:00-04:00,I:SPX,6749.24,6749.24,6748.6,6749.22
2025-10-03 12:00:00-04:00,I:SPX,6749.14,6749.98,6749.05,6749.14
2025-10-03 12:01:00-04:00,I:SPX,6749.08,6749.31,6748.66,6749.31
2025-10-03 12:02:00-04:00,I:SPX,6749.26,6749.36,6748.56,6749.28
2025-10-03 12:03:00-04:00,I:SPX,6749.21,6749.87,6748.8,6749.53
2025-10-03 12:04:00-04:00,I:SPX,6749.54,6749.85,6749.28,6749.7
2025-10-03 12:05:00-04:00,I:SPX,6749.63,6749.93,6749.17,6749.77
2025-10-03 12:06:00-04:00,I:SPX,6749.74,6750.29,6749.47,6750.17
2025-10-03 12:07:00-04:00,I:SPX,6750.27,6750.85,6749.95,6750.08
2025-10-03 12:08:00-04:00,I:SPX,6750.09,6750.17,6748.97,6749.32
2025-10-03 12:09:00-04:00,I:SPX,6749.25,6749.67,6748.63,6748.71
2025-10-03 12:10:00-04:00,I:SPX,6748.74,6748.95,6748.11,6748.28
2025-10-03 12:11:00-04:00,I:SPX,6748.29,6748.62,6747.44,6747.74
2025-10-03 12:12:00-04:00,I:SPX,6747.75,6748.52,6747.74,6748.47
2025-10-03 12:13:00-04:00,I:SPX,6748.45,6749.42,6748.4,6749.1
2025-10-03 12:14:00-04:00,I:SPX,6749.05,6749.35,6748.81,6749.35
2025-10-03 12:15:00-04:00,I:SPX,6749.4,6749.9,6749.36,6749.63
2025-10-03 12:16:00-04:00,I:SPX,6749.69,6750.74,6749.69,6750.73
2025-10-03 12:17:00-04:00,I:SPX,6750.79,6750.87,6749.83,6749.86
2025-10-03 12:18:00-04:00,I:SPX,6749.79,6749.96,6749.3,6749.81
2025-10-03 12:19:00-04:00,I:SPX,6749.82,6750.49,6749.72,6750.49
2025-10-03 12:20:00-04:00,I:SPX,6750.43,6750.57,6749.48,6749.74
2025-10-03 12:21:00-04:00,I:SPX,6749.73,6750.24,6749.14,6749.99
2025-10-03 12:22:00-04:00,I:SPX,6749.95,6749.95,6748.5,6748.57
2025-10-03 12:23:00-04:00,I:SPX,6748.46,6748.54,6747.84,6747.95
2025-10-03 12:24:00-04:00,I:SPX,6748.09,6748.16,6747.46,6747.82
2025-10-03 12:25:00-04:00,I:SPX,6747.9,6748.28,6747.77,6747.95
2025-10-03 12:26:00-04:00,I:SPX,6747.91,6748.26,6746.57,6746.65
2025-10-03 12:27:00-04:00,I:SPX,6746.68,6748.17,6746.55,6747.76
2025-10-03 12:28:00-04:00,I:SPX,6747.81,6749.15,6747.79,6749.15
2025-10-03 12:29:00-04:00,I:SPX,6749.09,6749.12,6748.69,6748.88
2025-10-03 12:30:00-04:00,I:SPX,6748.81,6749.44,6748.33,6748.4
2025-10-03 12:31:00-04:00,I:SPX,6748.42,6748.68,6748.0,6748.54
2025-10-03 12:32:00-04:00,I:SPX,6748.69,6748.85,6748.5,6748.7
2025-10-03 12:33:00-04:00,I:SPX,6748.74,6749.0,6748.51,6748.8
2025-10-03 12:34:00-04:00,I:SPX,6748.7,6749.25,6748.13,6749.25
2025-10-03 12:35:00-04:00,I:SPX,6749.16,6749.36,6748.77,6748.78
2025-10-03 12:36:00-04:00,I:SPX,6748.69,6748.77,6747.69,6747.75
2025-10-03 12:37:00-04:00,I:SPX,6747.67,6748.3,6747.44,6748.14
2025-10-03 12:38:00-04:00,I:SPX,6748.19,6748.39,6747.77,6747.9
2025-10-03 12:39:00-04:00,I:SPX,6748.0,6748.06,6747.14,6747.35
2025-10-03 12:40:00-04:00,I:SPX,6747.32,6747.68,6746.12,6746.34
2025-10-03 12:41:00-04:00,I:SPX,6746.32,6747.82,6746.32,6747.66
2025-10-03 12:42:00-04:00,I:SPX,6747.64,6748.06,6747.3,6747.44
2025-10-03 12:43:00-04:00,I:SPX,6747.46,6747.66,6746.73,6747.13
2025-10-03 12:44:00-04:00,I:SPX,6747.04,6747.2,6746.07,6746.84
