timestamp,ticker,open,high,low,close
2025-10-03 12:45:00-04:00,I:SPX,6747.02,6748.23,6746.97,6747.96
2025-10-03 12:46:00-04:00,I:SPX,6747.94,6748.24,6746.26,6746.74
2025-10-03 12:47:00-04:00,I:SPX,6746.79,6747.21,6746.38,6746.59
2025-10-03 12:48:00-04:00,I:SPX,6746.52,6747.48,6746.52,6747.22
2025-10-03 12:49:00-04:00,I:SPX,6747.23,6747.41,6746.41,6746.49
2025-10-03 12:50:00-04:00,I:SPX,6746.55,6746.61,6744.42,6744.42
2025-10-03 12:51:00-04:00,I:SPX,6744.38,6746.43,6744.3,6746.39
2025-10-03 12:52:00-04:00,I:SPX,6746.27,6746.72,6745.89,6745.89
2025-10-03 12:53:00-04:00,I:SPX,6745.76,6746.13,6745.42,6745.94
2025-10-03 12:54:00-04:00,I:SPX,6746.04,6746.68,6745.77,6746.48
2025-10-03 12:55:00-04:00,I:SPX,6746.42,6747.27,6746.11,6746.77
2025-10-03 12:56:00-04:00,I:SPX,6746.73,6746.73,6745.23,6745.74
2025-10-03 12:57:00-04:00,I:SPX,6745.65,6746.13,6745.44,6745.96
2025-10-03 12:58:00-04:00,I:SPX,6745.98,6746.67,6745.57,6746.66
2025-10-03 12:59:00-04:00,I:SPX,6746.65,6747.48,6746.59,6746.6
2025-10-03 13:00:00-04:00,I:SPX,6746.56,6746.56,6742.24,6742.27
2025-10-03 13:01:00-04:00,I:SPX,6742.22,6742.41,6740.21,6740.57
2025-10-03 13:02:00-04:00,I:SPX,6740.83,6741.12,6737.37,6737.63
2025-10-03 13:03:00-04:00,I:SPX,6737.68,6737.8,6733.08,6733.45
2025-10-03 13:04:00-04:00,I:SPX,6733.61,6733.61,6729.53,6732.74
2025-10-03 13:05:00-04:00,I:SPX,6732.86,6733.59,6728.29,6729.68
2025-10-03 13:06:00-04:00,I:SPX,6729.51,6731.32,6728.31,6730.42
2025-10-03 13:07:00-04:00,I:SPX,6730.3,6734.84,6730.3,6733.73
2025-10-03 13:08:00-04:00,I:SPX,6733.87,6734.84,6733.51,6734.21
2025-10-03 13:09:00-04:00,I:SPX,6734.6,6735.06,6732.55,6734.96
2025-10-03 13:10:00-04:00,I:SPX,6734.94,6735.32,6733.17,6735.32
2025-10-03 13:11:00-04:00,I:SPX,6735.23,6738.27,6735.19,6737.95
2025-10-03 13:12:00-04:00,I:SPX,6737.99,6740.35,6737.88,6740.17
2025-10-03 13:13:00-04:00,I:SPX,6740.1,6740.98,6739.54,6739.95
2025-10-03 13:14:00-04:00,I:SPX,6739.85,6740.15,6738.58,6738.83
2025-10-03 13:15:00-04:00,I:SPX,6738.89,6738.89,6735.52,6735.52
2025-10-03 13:16:00-04:00,I:SPX,6735.51,6737.72,6735.51,6737.5
2025-10-03 13:17:00-04:00,I:SPX,6737.35,6738.12,6735.93,6736.01
2025-10-03 13:18:00-04:00,I:SPX,6736.19,6736.89,6733.36,6733.63
2025-10-03 13:19:00-04:00,I:SPX,6733.7,6733.71,6731.71,6731.71
2025-10-03 13:20:00-04:00,I:SPX,6731.69,6732.02,6730.38,6731.33
2025-10-03 13:21:00-04:00,I:SPX,6731.46,6731.68,6728.76,6730.3
2025-10-03 13:22:00-04:00,I:SPX,6730.4,6733.17,6729.75,6732.06
2025-10-03 13:23:00-04:00,I:SPX,6732.04,6732.73,6731.24,6731.85
2025-10-03 13:24:00-04:00,I:SPX,6731.87,6732.16,6729.41,6729.55
2025-10-03 13:25:00-04:00,I:SPX,6729.51,6730.96,6728.82,6730.01
2025-10-03 13:26:00-04:00,I:SPX,6729.93,6730.52,6729.37,6730.49
2025-10-03 13:27:00-04:00,I:SPX,6730.63,6731.44,6729.68,6729.83
2025-10-03 13:28:00-04:00,I:SPX,6729.94,6730.11,6727.92,6729.71
2025-10-03 13:29:00-04:00,I:SPX,6729.77,6729.77,6728.14,6728.14
2025-10-03 13:30:00-04:00,I:SPX,6728.09,6728.58,6726.12,6728.02
2025-10-03 13:31:00-04:00,I:SPX,6727.97,6729.89,6727.89,6729.14
2025-10-03 13:32:00-04:00,I:SPX,6729.24,6732.34,6729.24,6732.2
2025-10-03 13:33:00-04:00,I:SPX,6732.22,6733.59,6731.67,6731.75
2025-10-03 13:34:00-04:00,I:SPX,6731.83,6732.25,6730.2,6730.2
2025-10-03 13:35:00-04:00,I:SPX,6730.22,6731.11,6729.51,6729.96
2025-10-03 13:36:00-04:00,I:SPX,6729.99,6731.12,6729.45,6729.54
2025-10-03 13:37:00-04:00,I:SPX,6729.46,6729.95,6728.59,6729.37
2025-10-03 13:38:00-04:00,I:SPX,6729.34,6730.34,6728.79,6730.34
2025-10-03 13:39:00-04:00,I:SPX,6730.3,6730.99,6729.58,6730.94
2025-10-03 13:40:00-04:00,I:SPX,6730.89,6731.18,6728.66,6729.16
2025-10-03 13:41:00-04:00,I:SPX,6729.1,6729.23,6726.19,6726.23
2025-10-03 13:42:00-04:00,I:SPX,6726.32,6726.92,6725.61,6725.68
2025-10-03 13:43:00-04:00,I:SPX,6725.71,6726.3,6723.63,6726.2
2025-10-03 13:44:00-04:00,I:SPX,6726.0,6726.22,6723.66,6724.17
2025-10-03 13:45:00-04:00,I:SPX,6724.18,6725.0,6722.79,6723.99
2025-10-03 13:46:00-04:00,I:SPX,6723.95,6724.71,6719.95,6720.02
2025-10-03 13:47:00-04:00,I:SPX,6720.11,6721.15,6718.78,6721.0
2025-10-03 13:48:00-04:00,I:SPX,6720.91,6721.36,6719.09,6719.11
2025-10-03 13:49:00-04:00,I:SPX,6719.32,6720.48,6718.43,6719.86
2025-10-03 13:50:00-04:00,I:SPX,6719.84,6720.13,6716.48,6717.01
2025-10-03 13:51:00-04:00,I:SPX,6717.43,6717.64,6711.97,6712.23
2025-10-03 13:52:00-04:00,I:SPX,6712.66,6714.25,6710.88,6711.61
2025-10-03 13:53:00-04:00,I:SPX,6711.7,6711.7,6707.43,6708.7
2025-10-03 13:54:00-04:00,I:SPX,6709.3,6709.89,6705.67,6705.94
2025-10-03 13:55:00-04:00,I:SPX,6706.02,6714.79,6706.02,6714.17
2025-10-03 13:56:00-04:00,I:SPX,6714.08,6715.2,6712.08,6713.52
2025-10-03 13:57:00-04:00,I:SPX,6713.72,6716.56,6713.62,6714.69
2025-10-03 13:58:00-04:00,I:SPX,6714.51,6716.73,6714.41,6716.01
2025-10-03 13:59:00-04:00,I:SPX,6716.13,6717.77,6715.61,6716.22
2025-10-03 14:00:00-04:00,I:SPX,6716.17,6716.7,6712.8,6712.81
2025-10-03 14:01:00-04:00,I:SPX,6712.75,6715.69,6711.89,6715.65
2025-10-03 14:02:00-04:00,I:SPX,6715.62,6717.7,6715.05,6715.28
2025-10-03 14:03:00-04:00,I:SPX,6715.35,6715.35,6712.35,6713.26
2025-10-03 14:04:00-04:00,I:SPX,6713.21,6713.21,6710.19,6710.19
2025-10-03 14:05:00-04:00,I:SPX,6710.24,6712.1,6710.24,6710.56
2025-10-03 14:06:00-04:00,I:SPX,6710.63,6710.63,6706.87,6707.43
2025-10-03 14:07:00-04:00,I:SPX,6707.94,6710.46,6707.94,6709.35
2025-10-03 14:08:00-04:00,I:SPX,6709.16,6709.55,6707.37,6708.82
2025-10-03 14:09:00-04:00,I:SPX,6709.35,6712.24,6709.35,6710.8
2025-10-03 14:10:00-04:00,I:SPX,6710.86,6715.49,6710.86,6715.49
2025-10-03 14:11:00-04:00,I:SPX,6715.53,6719.33,6715.45,6719.11
2025-10-03 14:12:00-04:00,I:SPX,6719.04,6719.49,6718.37,6718.41
2025-10-03 14:13:00-04:00,I:SPX,6718.43,6718.43,6716.43,6717.39
2025-10-03 14:14:00-04:00,I:SPX,6717.41,6717.48,6716.04,6717.2
2025-10-03 14:15:00-04:00,I:SPX,6717.13,6718.64,6716.88,6717.64
2025-10-03 14:16:00-04:00,I:SPX,6717.8,6718.81,6717.74,6718.15
2025-10-03 14:17:00-04:00,I:SPX,6718.16,6721.13,6718.07,6720.82
2025-10-03 14:18:00-04:00,I:SPX,6720.9,6721.76,6720.56,6721.62
2025-10-03 14:19:00-04:00,I:SPX,6721.61,6723.87,6721.61,6723.71
2025-10-03 14:20:00-04:00,I:SPX,6723.75,6724.64,6721.66,6722.08
2025-10-03 14:21:00-04:00,I:SPX,6722.04,6724.35,6722.04,6724.35
2025-10-03 14:22:00-04:00,I:SPX,6724.25,6726.85,6724.11,6726.85
2025-10-03 14:23:00-04:00,I:SPX,6726.83,6727.04,6725.39,6725.76
2025-10-03 14:24:00-04:00,I:SPX,6725.86,6727.1,6725.78,6726.89
2025-10-03 14:25:00-04:00,I:SPX,6727.05,6727.62,6726.73,6727.29
2025-10-03 14:26:00-04:00,I:SPX,6727.09,6730.25,6726.82,6730.15
2025-10-03 14:27:00-04:00,I:SPX,6730.19,6731.18,6729.71,6730.24
2025-10-03 14:28:00-04:00,I:SPX,6730.21,6730.65,6729.49,6729.58
2025-10-03 14:29:00-04:00,I:SPX,6729.56,6730.45,6729.43,6729.74
2025-10-03 14:30:00-04:00,I:SPX,6729.76,6730.79,6729.25,6729.25
2025-10-03 14:31:00-04:00,I:SPX,6729.33,6729.39,6727.32,6727.32
2025-10-03 14:32:00-04:00,I:SPX,6727.38,6727.65,6723.02,6723.02
2025-10-03 14:33:00-04:00,I:SPX,6723.05,6723.38,6721.03,6721.74
2025-10-03 14:34:00-04:00,I:SPX,6721.79,6723.7,6721.34,6723.7
2025-10-03 14:35:00-04:00,I:SPX,6723.67,6725.05,6722.16,6722.32
2025-10-03 14:36:00-04:00,I:SPX,6722.34,6723.54,6722.02,6723.19
2025-10-03 14:37:00-04:00,I:SPX,6723.33,6723.57,6721.72,6723.55
2025-10-03 14:38:00-04:00,I:SPX,6723.66,6724.33,6723.3,6723.35
2025-10-03 14:39:00-04:00,I:SPX,6723.38,6723.98,6723.28,6723.37
2025-10-03 14:40:00-04:00,I:SPX,6723.38,6724.06,6722.06,6723.99
2025-10-03 14:41:00-04:00,I:SPX,6724.02,6725.69,6723.18,6723.21
2025-10-03 14:42:00-04:00,I:SPX,6723.24,6724.06,6722.67,6724.03
2025-10-03 14:43:00-04:00,I:SPX,6724.12,6724.7,6723.89,6724.33
2025-10-03 14:44:00-04:00,I:SPX,6724.35,6724.47,6723.46,6723.49
2025-10-03 14:45:00-04:00,I:SPX,6723.48,6723.49,6722.48,6722.48
2025-10-03 14:46:00-04:00,I:SPX,6722.31,6722.99,6722.1,6722.24
2025-10-03 14:47:00-04:00,I:SPX,6722.29,6723.13,6721.55,6723.13
2025-10-03 14:48:00-04:00,I:SPX,6723.05,6723.35,6721.02,6721.17
2025-10-03 14:49:00-04:00,I:SPX,6721.13,6721.39,6718.25,6718.37
2025-10-03 14:50:00-04:00,I:SPX,6718.42,6720.3,6718.42,6719.18
2025-10-03 14:51:00-04:00,I:SPX,6719.19,6720.28,6719.19,6719.93
2025-10-03 14:52:00-04:00,I:SPX,6719.85,6719.97,6717.4,6718.24
2025-10-03 14:53:00-04:00,I:SPX,6718.25,6719.27,6718.25,6718.33
2025-10-03 14:54:00-04:00,I:SPX,6718.29,6720.15,6718.29,6720.15
2025-10-03 14:55:00-04:00,I:SPX,6720.17,6721.28,6720.17,6720.48
2025-10-03 14:56:00-04:00,I:SPX,6720.5,6722.39,6720.5,6722.3
2025-10-03 14:57:00-04:00,I:SPX,6722.31,6723.44,6722.31,6722.88
2025-10-03 14:58:00-04:00,I:SPX,6722.86,6723.71,6722.57,6723.07
2025-10-03 14:59:00-04:00,I:SPX,6722.9,6722.92,6721.78,6722.83
2025-10-03 15:00:00-04:00,I:SPX,6722.82,6724.51,6722.82,6724.51
2025-10-03 15:01:00-04:00,I:SPX,6724.67,6725.43,6722.86,6722.86
2025-10-03 15:02:00-04:00,I:SPX,6722.89,6723.18,6721.05,6721.05
2025-10-03 15:03:00-04:00,I:SPX,6721.03,6722.29,6721.03,6721.67
2025-10-03 15:04:00-04:00,I:SPX,6721.76,6722.6,6721.67,6722.15
2025-10-03 15:05:00-04:00,I:SPX,6722.18,6723.74,6721.25,6723.21
2025-10-03 15:06:00-04:00,I:SPX,6723.33,6724.16,6721.85,6722.25
2025-10-03 15:07:00-04:00,I:SPX,6722.33,6722.5,6721.59,6722.08
2025-10-03 15:08:00-04:00,I:SPX,6722.06,6722.34,6720.87,6721.0
2025-10-03 15:09:00-04:00,I:SPX,6720.87,6722.45,6720.86,6722.45
2025-10-03 15:10:00-04:00,I:SPX,6722.46,6724.63,6722.42,6724.31
2025-10-03 15:11:00-04:00,I:SPX,6724.34,6726.69,6723.88,6726.62
2025-10-03 15:12:00-04:00,I:SPX,6726.67,6726.75,6724.61,6724.69
2025-10-03 15:13:00-04:00,I:SPX,6724.67,6724.67,6722.72,6723.01
2025-10-03 15:14:00-04:00,I:SPX,6723.04,6723.56,6722.81,6722.81
2025-10-03 15:15:00-04:00,I:SPX,6722.82,6723.94,6722.09,6722.12
2025-10-03 15:16:00-04:00,I:SPX,6722.08,6723.38,6721.95,6722.15
2025-10-03 15:17:00-04:00,I:SPX,6722.13,6722.91,6721.87,6721.96
2025-10-03 15:18:00-04:00,I:SPX,6721.92,6721.92,6720.77,6721.23
2025-10-03 15:19:00-04:00,I:SPX,6721.19,6722.06,6720.95,6721.53
2025-10-03 15:20:00-04:00,I:SPX,6721.52,6722.03,6719.79,6720.04
2025-10-03 15:21:00-04:00,I:SPX,6720.22,6720.42,6719.16,6720.23
2025-10-03 15:22:00-04:00,I:SPX,6720.25,6722.18,6720.25,6721.84
2025-10-03 15:23:00-04:00,I:SPX,6721.67,6721.67,6719.74,6720.28
2025-10-03 15:24:00-04:00,I:SPX,6720.33,6720.67,6719.81,6720.5
2025-10-03 15:25:00-04:00,I:SPX,6720.52,6721.64,6720.46,6721.53
2025-10-03 15:26:00-04:00,I:SPX,6721.51,6722.15,6720.83,6722.07
2025-10-03 15:27:00-04:00,I:SPX,6722.12,6722.48,6721.37,6721.38
2025-10-03 15:28:00-04:00,I:SPX,6721.34,6721.83,6720.12,6720.64
2025-10-03 15:29:00-04:00,I:SPX,6720.63,6721.06,6720.45,6720.63
2025-10-03 15:30:00-04:00,I:SPX,6720.57,6720.64,6719.66,6720.04
2025-10-03 15:31:00-04:00,I:SPX,6720.01,6720.36,6719.4,6720.03
2025-10-03 15:32:00-04:00,I:SPX,6720.11,6721.7,6720.07,6720.53
2025-10-03 15:33:00-04:00,I:SPX,6720.59,6722.99,6720.48,6722.84
2025-10-03 15:34:00-04:00,I:SPX,6722.88,6723.53,6722.83,6722.83
2025-10-03 15:35:00-04:00,I:SPX,6722.71,6722.83,6721.8,6722.83
2025-10-03 15:36:00-04:00,I:SPX,6722.87,6724.25,6722.61,6723.75
2025-10-03 15:37:00-04:00,I:SPX,6723.72,6724.28,6723.39,6723.52
2025-10-03 15:38:00-04:00,I:SPX,6723.41,6723.93,6722.48,6723.93
2025-10-03 15:39:00-04:00,I:SPX,6723.9,6724.33,6723.65,6724.3
2025-10-03 15:40:00-04:00,I:SPX,6724.32,6725.27,6724.0,6724.0
2025-10-03 15:41:00-04:00,I:SPX,6723.98,6725.82,6723.97,6725.82
2025-10-03 15:42:00-04:00,I:SPX,6725.85,6726.2,6724.95,6724.95
2025-10-03 15:43:00-04:00,I:SPX,6725.01,6725.01,6723.96,6723.97
2025-10-03 15:44:00-04:00,I:SPX,6723.95,6724.01,6722.36,6722.36
2025-10-03 15:45:00-04:00,I:SPX,6722.46,6724.36,6722.29,6724.14
2025-10-03 15:46:00-04:00,I:SPX,6724.15,6724.43,6722.38,6722.49
2025-10-03 15:47:00-04:00,I:SPX,6722.61,6723.01,6722.22,6722.78
2025-10-03 15:48:00-04:00,I:SPX,6722.92,6724.2,6722.92,6723.44
2025-10-03 15:49:00-04:00,I:SPX,6723.45,6723.91,6722.98,6723.58
2025-10-03 15:50:00-04:00,I:SPX,6723.57,6723.57,6718.13,6719.18
2025-10-03 15:51:00-04:00,I:SPX,6718.92,6719.95,6718.92,6719.5
2025-10-03 15:52:00-04:00,I:SPX,6719.64,6720.64,6719.14,6719.81
2025-10-03 15:53:00-04:00,I:SPX,6719.84,6721.02,6719.1,6719.22
2025-10-03 15:54:00-04:00,I:SPX,6719.21,6720.86,6719.21,6720.13
2025-10-03 15:55:00-04:00,I:SPX,6719.81,6719.81,6716.13,6716.13
2025-10-03 15:56:00-04:00,I:SPX,6716.26,6716.61,6714.75,6714.98
2025-10-03 15:57:00-04:00,I:SPX,6715.1,6715.59,6713.33,6714.76
2025-10-03 15:58:00-04:00,I:SPX,6714.74,6716.13,6714.74,6714.86
2025-10-03 15:59:00-04:00,I:SPX,6714.93,6716.33,6712.67,6715.86
