timestamp,ticker,open,high,low,close
2025-11-24 09:30:00-05:00,I:SPX,6636.54,6644.39,6636.54,6643.02
2025-11-24 09:31:00-05:00,I:SPX,6643.58,6652.87,6643.58,6652.63
2025-11-24 09:32:00-05:00,I:SPX,6651.9400000000005,6659.32,6651.9400000000005,6659.29
2025-11-24 09:33:00-05:00,I:SPX,6659.68,6661.96,6658.6,6660.4800000000005
2025-11-24 09:34:00-05:00,I:SPX,6660.8,6664.93,6660.17,6664.93
2025-11-24 09:35:00-05:00,I:SPX,6664.92,6670.99,6664.92,6667.63
2025-11-24 09:36:00-05:00,I:SPX,6667.68,6668.49,6665.13,6667.18
2025-11-24 09:37:00-05:00,I:SPX,6667.17,6668.43,6659.07,6661.46
2025-11-24 09:38:00-05:00,I:SPX,6661.2,6661.4400000000005,6656.72,6657.59
2025-11-24 09:39:00-05:00,I:SPX,6657.43,6657.43,6652.2,6653.47
2025-11-24 09:40:00-05:00,I:SPX,6652.9800000000005,6656.75,6647.6,6648.47
2025-11-24 09:41:00-05:00,I:SPX,6648.18,6652.96,6647.4400000000005,6652.860000000001
2025-11-24 09:42:00-05:00,I:SPX,6653.46,6658.74,6653.360000000001,6657.74
2025-11-24 09:43:00-05:00,I:SPX,6657.8,6657.92,6648.96,6650.8
2025-11-24 09:44:00-05:00,I:SPX,6650.85,6651.31,6641.79,6643.860000000001
2025-11-24 09:45:00-05:00,I:SPX,6643.49,6649.33,6641.63,6647.75
2025-11-24 09:46:00-05:00,I:SPX,6647.610000000001,6647.610000000001,6642.4400000000005,6645.610000000001
2025-11-24 09:47:00-05:00,I:SPX,6645.39,6653.75,6644.27,6653.75
2025-11-24 09:48:00-05:00,I:SPX,6653.49,6653.56,6650.42,6650.42
2025-11-24 09:49:00-05:00,I:SPX,6650.59,6650.59,6638.03,6638.13
2025-11-24 09:50:00-05:00,I:SPX,6638.05,6638.05,6630.7,6634.41
2025-11-24 09:51:00-05:00,I:SPX,6633.95,6638.32,6633.75,6637.7
2025-11-24 09:52:00-05:00,I:SPX,6638.26,6647.08,6638.26,6645.33
2025-11-24 09:53:00-05:00,I:SPX,6644.46,6648.53,6644.07,6648.53
2025-11-24 09:54:00-05:00,I:SPX,6648.46,6650.77,6641.89,6642.57
2025-11-24 09:55:00-05:00,I:SPX,6642.82,6645.1,6639.92,6640.2300000000005
2025-11-24 09:56:00-05:00,I:SPX,6640.33,6646.4800000000005,6640.33,6646.4800000000005
2025-11-24 09:57:00-05:00,I:SPX,6645.9800000000005,6649.91,6644.95,6648.42
2025-11-24 09:58:00-05:00,I:SPX,6648.27,6652.85,6647.26,6648.04
2025-11-24 09:59:00-05:00,I:SPX,6648.33,6653.1,6647.29,6653.1
2025-11-24 10:00:00-05:00,I:SPX,6656.97,6662.79,6656.97,6661.07
2025-11-24 10:01:00-05:00,I:SPX,6661.09,6663.27,6659.5,6662.33
2025-11-24 10:02:00-05:00,I:SPX,6662.43,6666.28,6662.43,6665.150000000001
2025-11-24 10:03:00-05:00,I:SPX,6664.68,6667.9400000000005,6663.84,6667.3
2025-11-24 10:04:00-05:00,I:SPX,6667.32,6667.32,6664.09,6666.14
2025-11-24 10:05:00-05:00,I:SPX,6666.34,6672.17,6666.01,6671.24
2025-11-24 10:06:00-05:00,I:SPX,6671.06,6672.1,6666.16,6669.6900000000005
2025-11-24 10:07:00-05:00,I:SPX,6669.83,6670.8,6664.18,6665.87
2025-11-24 10:08:00-05:00,I:SPX,6665.6900000000005,6665.83,6661.96,6664.34
2025-11-24 10:09:00-05:00,I:SPX,6664.93,6667.02,6662.62,6663.97
2025-11-24 10:10:00-05:00,I:SPX,6663.81,6666.52,6662.29,6662.7300000000005
2025-11-24 10:11:00-05:00,I:SPX,6662.860000000001,6662.95,6655.03,6658.24
2025-11-24 10:12:00-05:00,I:SPX,6658.53,6662.37,6654.7300000000005,6660.92
2025-11-24 10:13:00-05:00,I:SPX,6661.18,6664.22,6660.87,6662.1900000000005
2025-11-24 10:14:00-05:00,I:SPX,6662.37,6669.31,6661.81,6668.78
2025-11-24 10:15:00-05:00,I:SPX,6668.42,6671.25,6668.42,6670.05
2025-11-24 10:16:00-05:00,I:SPX,6669.63,6670.26,6665.53,6669.26
2025-11-24 10:17:00-05:00,I:SPX,6669.6,6670.9400000000005,6668.38,6669.59
2025-11-24 10:18:00-05:00,I:SPX,6669.45,6670.860000000001,6665.41,6667.31
2025-11-24 10:19:00-05:00,I:SPX,6667.42,6669.79,6663.4800000000005,6664.4800000000005
2025-11-24 10:20:00-05:00,I:SPX,6664.51,6667.860000000001,6664.13,6667.22
2025-11-24 10:21:00-05:00,I:SPX,6666.85,6669.4400000000005,6663.9800000000005,6669.150000000001
2025-11-24 10:22:00-05:00,I:SPX,6669.24,6670.400000000001,6666.6900000000005,6667.610000000001
2025-11-24 10:23:00-05:00,I:SPX,6668.12,6671.72,6667.58,6668.01
2025-11-24 10:24:00-05:00,I:SPX,6668.05,6668.05,6661.59,6663.22
2025-11-24 10:25:00-05:00,I:SPX,6663.27,6663.27,6658.75,6662.96
2025-11-24 10:26:00-05:00,I:SPX,6662.21,6663.4800000000005,6660.02,6662.88
2025-11-24 10:27:00-05:00,I:SPX,6662.85,6669.06,6662.06,6668.31
2025-11-24 10:28:00-05:00,I:SPX,6668.51,6672.32,6667.87,6670.31
2025-11-24 10:29:00-05:00,I:SPX,6670.400000000001,6671.29,6667.95,6670.05
2025-11-24 10:30:00-05:00,I:SPX,6669.400000000001,6669.400000000001,6664.5,6667.42
2025-11-24 10:31:00-05:00,I:SPX,6667.900000000001,6671.95,6667.900000000001,6670.860000000001
2025-11-24 10:32:00-05:00,I:SPX,6670.95,6672.16,6669.79,6671.37
2025-11-24 10:33:00-05:00,I:SPX,6671.51,6672.79,6669.77,6670.650000000001
2025-11-24 10:34:00-05:00,I:SPX,6670.78,6673.81,6670.78,6673.51
2025-11-24 10:35:00-05:00,I:SPX,6673.7300000000005,6676.14,6671.72,6676.14
2025-11-24 10:36:00-05:00,I:SPX,6676.35,6677.85,6674.97,6675.72
2025-11-24 10:37:00-05:00,I:SPX,6675.71,6676.74,6672.26,6674.2300000000005
2025-11-24 10:38:00-05:00,I:SPX,6673.89,6676.31,6671.78,6676.31
2025-11-24 10:39:00-05:00,I:SPX,6676.24,6679.72,6676.24,6679.12
2025-11-24 10:40:00-05:00,I:SPX,6679.16,6679.31,6676.3,6677.39
2025-11-24 10:41:00-05:00,I:SPX,6676.9800000000005,6681.13,6676.9800000000005,6680.87
2025-11-24 10:42:00-05:00,I:SPX,6681.21,6682.02,6680.81,6682.02
2025-11-24 10:43:00-05:00,I:SPX,6682.1,6683.54,6680.88,6683.51
2025-11-24 10:44:00-05:00,I:SPX,6683.21,6683.43,6682.02,6682.02
2025-11-24 10:45:00-05:00,I:SPX,6682.22,6685.96,6681.900000000001,6685.52
2025-11-24 10:46:00-05:00,I:SPX,6685.42,6685.42,6682.33,6683.56
2025-11-24 10:47:00-05:00,I:SPX,6683.3,6685.18,6682.93,6684.76
2025-11-24 10:48:00-05:00,I:SPX,6684.66,6685.34,6683.39,6683.82
2025-11-24 10:49:00-05:00,I:SPX,6683.7300000000005,6686.52,6683.7300000000005,6686.2
2025-11-24 10:50:00-05:00,I:SPX,6686.08,6686.860000000001,6684.67,6685.400000000001
2025-11-24 10:51:00-05:00,I:SPX,6685.33,6686.53,6684.16,6684.5
2025-11-24 10:52:00-05:00,I:SPX,6684.650000000001,6685.400000000001,6680.9400000000005,6681.05
2025-11-24 10:53:00-05:00,I:SPX,6681.4400000000005,6684.14,6681.4400000000005,6683.81
2025-11-24 10:54:00-05:00,I:SPX,6683.75,6684.400000000001,6682.64,6682.97
2025-11-24 10:55:00-05:00,I:SPX,6682.9800000000005,6682.9800000000005,6678.09,6678.09
2025-11-24 10:56:00-05:00,I:SPX,6677.85,6682.17,6677.7,6681.4800000000005
2025-11-24 10:57:00-05:00,I:SPX,6681.45,6682.45,6679.92,6682.18
2025-11-24 10:58:00-05:00,I:SPX,6682.37,6682.38,6678.66,6679.52
2025-11-24 10:59:00-05:00,I:SPX,6679.2300000000005,6681.04,6679.2300000000005,6680.33
2025-11-24 11:00:00-05:00,I:SPX,6680.28,6682.67,6680.28,6682.27
2025-11-24 11:01:00-05:00,I:SPX,6682.06,6683.900000000001,6681.47,6683.75
2025-11-24 11:02:00-05:00,I:SPX,6683.66,6687.68,6682.59,6687.68
2025-11-24 11:03:00-05:00,I:SPX,6687.79,6690.46,6687.79,6689.54
2025-11-24 11:04:00-05:00,I:SPX,6689.47,6690.7300000000005,6688.54,6690.52
2025-11-24 11:05:00-05:00,I:SPX,6690.7300000000005,6691.26,6689.54,6690.96
2025-11-24 11:06:00-05:00,I:SPX,6690.9800000000005,6691.82,6690.49,6691.75
2025-11-24 11:07:00-05:00,I:SPX,6691.92,6693.6900000000005,6691.74,6693.66
2025-11-24 11:08:00-05:00,I:SPX,6693.68,6694.6,6693.150000000001,6694.33
2025-11-24 11:09:00-05:00,I:SPX,6694.25,6697.42,6693.79,6696.71
2025-11-24 11:10:00-05:00,I:SPX,6696.6900000000005,6696.6900000000005,6693.72,6694.54
2025-11-24 11:11:00-05:00,I:SPX,6694.24,6696.37,6693.88,6695.79
2025-11-24 11:12:00-05:00,I:SPX,6696.1900000000005,6699.08,6696.14,6698.24
2025-11-24 11:13:00-05:00,I:SPX,6698.29,6698.29,6695.6900000000005,6696.83
2025-11-24 11:14:00-05:00,I:SPX,6696.8,6696.8,6695.33,6695.85
2025-11-24 11:15:00-05:00,I:SPX,6695.97,6697.01,6694.35,6696.88
2025-11-24 11:16:00-05:00,I:SPX,6696.12,6698.45,6695.83,6697.92
2025-11-24 11:17:00-05:00,I:SPX,6698.110000000001,6698.67,6696.27,6697.64
2025-11-24 11:18:00-05:00,I:SPX,6697.66,6698.27,6696.7,6698.22
2025-11-24 11:19:00-05:00,I:SPX,6698.38,6698.59,6696.83,6696.97
2025-11-24 11:20:00-05:00,I:SPX,6697.2,6698.2300000000005,6696.650000000001,6696.89
2025-11-24 11:21:00-05:00,I:SPX,6696.66,6697.25,6695.03,6696.51
2025-11-24 11:22:00-05:00,I:SPX,6696.360000000001,6698.7300000000005,6696.360000000001,6698.57
2025-11-24 11:23:00-05:00,I:SPX,6698.38,6698.64,6696.34,6696.4400000000005
2025-11-24 11:24:00-05:00,I:SPX,6696.43,6696.77,6695.82,6696.42
2025-11-24 11:25:00-05:00,I:SPX,6696.47,6696.47,6693.77,6694.72
2025-11-24 11:26:00-05:00,I:SPX,6694.38,6694.82,6692.33,6693.55
2025-11-24 11:27:00-05:00,I:SPX,6693.56,6697.58,6693.21,6696.900000000001
2025-11-24 11:28:00-05:00,I:SPX,6696.96,6698.07,6696.22,6697.2300000000005
2025-11-24 11:29:00-05:00,I:SPX,6697.25,6697.81,6694.33,6694.64
2025-11-24 11:30:00-05:00,I:SPX,6694.05,6695.38,6693.6,6695.110000000001
2025-11-24 11:31:00-05:00,I:SPX,6695.08,6695.34,6693.0,6693.02
2025-11-24 11:32:00-05:00,I:SPX,6692.84,6692.84,6689.85,6690.58
2025-11-24 11:33:00-05:00,I:SPX,6690.3,6691.47,6688.85,6691.34
2025-11-24 11:34:00-05:00,I:SPX,6691.54,6695.24,6691.54,6693.49
2025-11-24 11:35:00-05:00,I:SPX,6693.34,6693.34,6690.9400000000005,6691.92
2025-11-24 11:36:00-05:00,I:SPX,6691.9400000000005,6694.08,6691.9400000000005,6693.41
2025-11-24 11:37:00-05:00,I:SPX,6693.32,6693.32,6691.58,6692.46
2025-11-24 11:38:00-05:00,I:SPX,6692.37,6692.88,6690.99,6692.03
2025-11-24 11:39:00-05:00,I:SPX,6691.9800000000005,6692.12,6689.76,6691.360000000001
2025-11-24 11:40:00-05:00,I:SPX,6691.52,6692.25,6690.21,6691.6
2025-11-24 11:41:00-05:00,I:SPX,6691.45,6696.63,6691.29,6696.16
2025-11-24 11:42:00-05:00,I:SPX,6695.95,6696.45,6695.18,6696.3
2025-11-24 11:43:00-05:00,I:SPX,6696.27,6696.4800000000005,6694.97,6695.650000000001
2025-11-24 11:44:00-05:00,I:SPX,6695.79,6697.47,6695.79,6696.41
2025-11-24 11:45:00-05:00,I:SPX,6696.3,6698.76,6695.53,6698.32
2025-11-24 11:46:00-05:00,I:SPX,6698.82,6699.08,6696.77,6697.05
2025-11-24 11:47:00-05:00,I:SPX,6697.28,6698.25,6695.88,6696.58
2025-11-24 11:48:00-05:00,I:SPX,6696.55,6698.21,6696.46,6697.49
2025-11-24 11:49:00-05:00,I:SPX,6697.51,6697.71,6696.16,6696.46
2025-11-24 11:50:00-05:00,I:SPX,6696.38,6696.38,6694.99,6695.1
2025-11-24 11:51:00-05:00,I:SPX,6695.07,6695.85,6692.650000000001,6693.29
2025-11-24 11:52:00-05:00,I:SPX,6693.55,6693.63,6692.3,6692.43
2025-11-24 11:53:00-05:00,I:SPX,6692.47,6696.55,6692.46,6696.55
2025-11-24 11:54:00-05:00,I:SPX,6696.400000000001,6696.43,6694.34,6694.650000000001
2025-11-24 11:55:00-05:00,I:SPX,6694.66,6694.66,6690.77,6691.52
2025-11-24 11:56:00-05:00,I:SPX,6691.14,6693.13,6690.54,6691.96
2025-11-24 11:57:00-05:00,I:SPX,6691.42,6691.42,6688.610000000001,6688.610000000001
2025-11-24 11:58:00-05:00,I:SPX,6688.5,6688.64,6687.0,6687.82
2025-11-24 11:59:00-05:00,I:SPX,6687.8,6689.51,6687.8,6689.09
2025-11-24 12:00:00-05:00,I:SPX,6689.13,6693.28,6689.13,6692.03
2025-11-24 12:01:00-05:00,I:SPX,6692.110000000001,6693.28,6691.47,6692.3
2025-11-24 12:02:00-05:00,I:SPX,6692.31,6692.34,6689.01,6689.01
2025-11-24 12:03:00-05:00,I:SPX,6688.900000000001,6688.900000000001,6685.91,6687.31
2025-11-24 12:04:00-05:00,I:SPX,6687.18,6689.13,6686.67,6687.4400000000005
2025-11-24 12:05:00-05:00,I:SPX,6687.43,6688.29,6686.0,6687.25
2025-11-24 12:06:00-05:00,I:SPX,6686.97,6687.32,6685.02,6685.77
2025-11-24 12:07:00-05:00,I:SPX,6686.05,6690.32,6686.05,6689.650000000001
2025-11-24 12:08:00-05:00,I:SPX,6689.42,6689.9400000000005,6688.2300000000005,6688.93
2025-11-24 12:09:00-05:00,I:SPX,6688.81,6688.81,6685.85,6686.01
2025-11-24 12:10:00-05:00,I:SPX,6685.7300000000005,6687.95,6685.04,6686.24
2025-11-24 12:11:00-05:00,I:SPX,6686.01,6686.95,6684.63,6686.74
2025-11-24 12:12:00-05:00,I:SPX,6686.59,6687.13,6684.57,6684.9800000000005
2025-11-24 12:13:00-05:00,I:SPX,6684.900000000001,6686.21,6684.360000000001,6686.02
2025-11-24 12:14:00-05:00,I:SPX,6685.95,6687.53,6685.43,6687.12
2025-11-24 12:15:00-05:00,I:SPX,6687.2,6688.59,6686.28,6688.59
2025-11-24 12:16:00-05:00,I:SPX,6688.68,6692.74,6688.68,6692.29
2025-11-24 12:17:00-05:00,I:SPX,6692.41,6693.42,6690.83,6693.02
2025-11-24 12:18:00-05:00,I:SPX,6693.2,6694.84,6692.6,6692.62
2025-11-24 12:19:00-05:00,I:SPX,6692.64,6695.01,6692.64,6694.7300000000005
2025-11-24 12:20:00-05:00,I:SPX,6694.56,6695.05,6693.79,6695.05
2025-11-24 12:21:00-05:00,I:SPX,6695.1,6695.88,6694.9800000000005,6695.72
2025-11-24 12:22:00-05:00,I:SPX,6695.57,6697.76,6695.360000000001,6696.59
2025-11-24 12:23:00-05:00,I:SPX,6696.49,6696.610000000001,6693.7,6694.41
2025-11-24 12:24:00-05:00,I:SPX,6694.43,6695.89,6694.34,6695.45
2025-11-24 12:25:00-05:00,I:SPX,6695.1900000000005,6695.32,6692.72,6695.32
2025-11-24 12:26:00-05:00,I:SPX,6695.45,6696.09,6694.28,6694.88
2025-11-24 12:27:00-05:00,I:SPX,6694.8,6697.06,6694.8,6697.06
2025-11-24 12:28:00-05:00,I:SPX,6697.12,6697.650000000001,6695.28,6696.17
2025-11-24 12:29:00-05:00,I:SPX,6696.18,6696.93,6695.64,6696.77
2025-11-24 12:30:00-05:00,I:SPX,6696.59,6698.42,6696.59,6696.9400000000005
2025-11-24 12:31:00-05:00,I:SPX,6697.110000000001,6697.650000000001,6696.150000000001,6697.18
2025-11-24 12:32:00-05:00,I:SPX,6697.24,6697.9800000000005,6697.0,6697.05
2025-11-24 12:33:00-05:00,I:SPX,6697.110000000001,6698.2300000000005,6696.360000000001,6697.09
2025-11-24 12:34:00-05:00,I:SPX,6697.2,6697.2300000000005,6695.900000000001,6695.900000000001
2025-11-24 12:35:00-05:00,I:SPX,6695.75,6696.26,6694.6900000000005,6696.04
2025-11-24 12:36:00-05:00,I:SPX,6696.150000000001,6697.74,6696.150000000001,6697.72
2025-11-24 12:37:00-05:00,I:SPX,6697.74,6698.45,6696.7300000000005,6697.3
2025-11-24 12:38:00-05:00,I:SPX,6697.150000000001,6699.78,6696.51,6699.42
2025-11-24 12:39:00-05:00,I:SPX,6699.47,6700.58,6699.110000000001,6700.3
2025-11-24 12:40:00-05:00,I:SPX,6701.28,6704.610000000001,6701.28,6704.31
2025-11-24 12:41:00-05:00,I:SPX,6704.32,6704.32,6702.57,6703.08
2025-11-24 12:42:00-05:00,I:SPX,6702.85,6703.21,6701.71,6703.16
2025-11-24 12:43:00-05:00,I:SPX,6703.32,6703.64,6702.63,6702.82
