timestamp,ticker,open,high,low,close
2025-11-24 12:44:00-05:00,I:SPX,6702.8,6704.0,6702.8,6704.0
2025-11-24 12:45:00-05:00,I:SPX,6703.96,6706.42,6703.6900000000005,6706.27
2025-11-24 12:46:00-05:00,I:SPX,6706.42,6706.42,6705.06,6705.59
2025-11-24 12:47:00-05:00,I:SPX,6705.54,6706.37,6705.14,6706.18
2025-11-24 12:48:00-05:00,I:SPX,6706.26,6707.9800000000005,6706.26,6707.14
2025-11-24 12:49:00-05:00,I:SPX,6707.13,6708.12,6705.97,6707.860000000001
2025-11-24 12:50:00-05:00,I:SPX,6707.95,6708.2,6706.81,6706.85
2025-11-24 12:51:00-05:00,I:SPX,6706.77,6706.77,6705.0,6705.37
2025-11-24 12:52:00-05:00,I:SPX,6705.27,6705.900000000001,6704.89,6705.52
2025-11-24 12:53:00-05:00,I:SPX,6705.46,6707.68,6705.25,6707.360000000001
2025-11-24 12:54:00-05:00,I:SPX,6707.52,6708.5,6706.95,6707.03
2025-11-24 12:55:00-05:00,I:SPX,6707.14,6707.14,6704.74,6705.06
2025-11-24 12:56:00-05:00,I:SPX,6704.99,6704.99,6704.03,6704.4400000000005
2025-11-24 12:57:00-05:00,I:SPX,6704.64,6705.2300000000005,6703.9400000000005,6704.0
2025-11-24 12:58:00-05:00,I:SPX,6704.04,6705.54,6703.8,6705.2
2025-11-24 12:59:00-05:00,I:SPX,6705.18,6706.34,6705.18,6705.6
2025-11-24 13:00:00-05:00,I:SPX,6705.610000000001,6707.8,6705.610000000001,6706.7300000000005
2025-11-24 13:01:00-05:00,I:SPX,6706.67,6707.79,6706.64,6707.56
2025-11-24 13:02:00-05:00,I:SPX,6707.7,6708.06,6707.21,6708.04
2025-11-24 13:03:00-05:00,I:SPX,6707.87,6708.92,6707.87,6708.68
2025-11-24 13:04:00-05:00,I:SPX,6708.64,6708.96,6707.75,6708.53
2025-11-24 13:05:00-05:00,I:SPX,6708.47,6708.96,6707.91,6708.96
2025-11-24 13:06:00-05:00,I:SPX,6709.1,6709.1,6708.110000000001,6708.76
2025-11-24 13:07:00-05:00,I:SPX,6708.78,6709.1,6708.01,6708.21
2025-11-24 13:08:00-05:00,I:SPX,6708.150000000001,6708.150000000001,6706.41,6707.75
2025-11-24 13:09:00-05:00,I:SPX,6707.67,6708.08,6707.06,6707.1900000000005
2025-11-24 13:10:00-05:00,I:SPX,6707.28,6708.74,6707.04,6708.38
2025-11-24 13:11:00-05:00,I:SPX,6708.43,6708.860000000001,6708.04,6708.860000000001
2025-11-24 13:12:00-05:00,I:SPX,6708.87,6709.96,6708.5,6709.85
2025-11-24 13:13:00-05:00,I:SPX,6709.6900000000005,6712.07,6709.6900000000005,6711.63
2025-11-24 13:14:00-05:00,I:SPX,6711.62,6712.42,6711.56,6711.66
2025-11-24 13:15:00-05:00,I:SPX,6711.53,6711.900000000001,6710.77,6711.110000000001
2025-11-24 13:16:00-05:00,I:SPX,6711.05,6711.64,6708.77,6708.78
2025-11-24 13:17:00-05:00,I:SPX,6708.79,6708.79,6707.26,6707.91
2025-11-24 13:18:00-05:00,I:SPX,6707.87,6708.49,6707.46,6707.85
2025-11-24 13:19:00-05:00,I:SPX,6707.75,6709.75,6707.46,6709.53
2025-11-24 13:20:00-05:00,I:SPX,6709.49,6711.1900000000005,6709.45,6711.04
2025-11-24 13:21:00-05:00,I:SPX,6711.0,6711.56,6709.99,6709.99
2025-11-24 13:22:00-05:00,I:SPX,6709.95,6709.95,6708.37,6708.900000000001
2025-11-24 13:23:00-05:00,I:SPX,6708.95,6711.18,6708.95,6711.06
2025-11-24 13:24:00-05:00,I:SPX,6711.150000000001,6711.5,6710.56,6710.91
2025-11-24 13:25:00-05:00,I:SPX,6710.81,6710.81,6708.360000000001,6709.06
2025-11-24 13:26:00-05:00,I:SPX,6709.04,6710.64,6708.9400000000005,6709.88
2025-11-24 13:27:00-05:00,I:SPX,6709.91,6710.04,6707.900000000001,6708.110000000001
2025-11-24 13:28:00-05:00,I:SPX,6708.08,6708.12,6707.2300000000005,6707.58
2025-11-24 13:29:00-05:00,I:SPX,6707.55,6707.79,6706.47,6707.28
2025-11-24 13:30:00-05:00,I:SPX,6707.1900000000005,6707.1900000000005,6702.96,6703.27
2025-11-24 13:31:00-05:00,I:SPX,6703.26,6706.47,6703.26,6705.76
2025-11-24 13:32:00-05:00,I:SPX,6705.75,6707.79,6705.38,6707.68
2025-11-24 13:33:00-05:00,I:SPX,6707.46,6708.05,6707.3,6707.43
2025-11-24 13:34:00-05:00,I:SPX,6707.3,6707.3,6705.57,6705.68
2025-11-24 13:35:00-05:00,I:SPX,6705.85,6705.85,6704.1900000000005,6704.88
2025-11-24 13:36:00-05:00,I:SPX,6704.84,6708.02,6704.84,6708.01
2025-11-24 13:37:00-05:00,I:SPX,6708.02,6708.02,6705.64,6706.66
2025-11-24 13:38:00-05:00,I:SPX,6706.6,6706.6,6705.41,6705.47
2025-11-24 13:39:00-05:00,I:SPX,6705.51,6707.82,6705.51,6707.4400000000005
2025-11-24 13:40:00-05:00,I:SPX,6707.46,6707.56,6705.54,6705.92
2025-11-24 13:41:00-05:00,I:SPX,6705.93,6707.1,6704.56,6706.79
2025-11-24 13:42:00-05:00,I:SPX,6706.900000000001,6707.56,6706.6900000000005,6707.13
2025-11-24 13:43:00-05:00,I:SPX,6707.42,6707.99,6706.9400000000005,6707.81
2025-11-24 13:44:00-05:00,I:SPX,6707.72,6708.18,6706.89,6708.05
2025-11-24 13:45:00-05:00,I:SPX,6707.99,6708.28,6707.64,6707.66
2025-11-24 13:46:00-05:00,I:SPX,6707.71,6708.650000000001,6706.46,6706.46
2025-11-24 13:47:00-05:00,I:SPX,6706.4400000000005,6706.4400000000005,6704.79,6705.64
2025-11-24 13:48:00-05:00,I:SPX,6705.52,6708.42,6705.49,6708.42
2025-11-24 13:49:00-05:00,I:SPX,6708.35,6709.22,6707.39,6707.39
2025-11-24 13:50:00-05:00,I:SPX,6707.41,6708.18,6707.12,6707.75
2025-11-24 13:51:00-05:00,I:SPX,6707.81,6708.51,6707.22,6708.2
2025-11-24 13:52:00-05:00,I:SPX,6708.31,6708.41,6707.09,6707.85
2025-11-24 13:53:00-05:00,I:SPX,6707.8,6708.33,6707.610000000001,6708.03
2025-11-24 13:54:00-05:00,I:SPX,6708.02,6709.28,6706.79,6709.28
2025-11-24 13:55:00-05:00,I:SPX,6709.29,6709.51,6707.55,6708.6900000000005
2025-11-24 13:56:00-05:00,I:SPX,6708.81,6709.68,6707.42,6708.28
2025-11-24 13:57:00-05:00,I:SPX,6708.26,6708.33,6707.38,6708.0
2025-11-24 13:58:00-05:00,I:SPX,6708.1,6708.64,6707.53,6708.22
2025-11-24 13:59:00-05:00,I:SPX,6708.2300000000005,6708.85,6706.9800000000005,6707.34
2025-11-24 14:00:00-05:00,I:SPX,6707.24,6708.87,6707.02,6708.53
2025-11-24 14:01:00-05:00,I:SPX,6708.56,6709.67,6708.4800000000005,6709.28
2025-11-24 14:02:00-05:00,I:SPX,6709.360000000001,6711.81,6709.360000000001,6710.9800000000005
2025-11-24 14:03:00-05:00,I:SPX,6710.83,6711.21,6709.95,6710.47
2025-11-24 14:04:00-05:00,I:SPX,6710.46,6711.39,6710.400000000001,6710.57
2025-11-24 14:05:00-05:00,I:SPX,6710.53,6711.2,6710.14,6711.02
2025-11-24 14:06:00-05:00,I:SPX,6710.96,6711.62,6710.42,6711.24
2025-11-24 14:07:00-05:00,I:SPX,6711.34,6711.53,6710.05,6711.39
2025-11-24 14:08:00-05:00,I:SPX,6711.46,6712.77,6711.2300000000005,6712.2
2025-11-24 14:09:00-05:00,I:SPX,6712.08,6712.12,6711.0,6711.35
2025-11-24 14:10:00-05:00,I:SPX,6711.1900000000005,6711.85,6710.52,6711.81
2025-11-24 14:11:00-05:00,I:SPX,6711.71,6711.71,6709.95,6710.04
2025-11-24 14:12:00-05:00,I:SPX,6710.08,6710.58,6709.55,6710.58
2025-11-24 14:13:00-05:00,I:SPX,6710.63,6710.97,6708.67,6708.81
2025-11-24 14:14:00-05:00,I:SPX,6708.78,6709.7300000000005,6708.78,6708.93
2025-11-24 14:15:00-05:00,I:SPX,6708.95,6709.87,6708.900000000001,6709.28
2025-11-24 14:16:00-05:00,I:SPX,6709.26,6709.38,6707.93,6708.67
2025-11-24 14:17:00-05:00,I:SPX,6708.6900000000005,6708.6900000000005,6706.7300000000005,6706.74
2025-11-24 14:18:00-05:00,I:SPX,6706.6,6706.7300000000005,6705.22,6706.31
2025-11-24 14:19:00-05:00,I:SPX,6706.5,6708.25,6706.38,6708.25
2025-11-24 14:20:00-05:00,I:SPX,6708.24,6708.24,6706.26,6706.38
2025-11-24 14:21:00-05:00,I:SPX,6706.41,6707.2,6706.24,6706.49
2025-11-24 14:22:00-05:00,I:SPX,6706.47,6706.650000000001,6704.99,6705.28
2025-11-24 14:23:00-05:00,I:SPX,6705.17,6705.77,6704.97,6705.22
2025-11-24 14:24:00-05:00,I:SPX,6705.27,6706.08,6704.95,6704.95
2025-11-24 14:25:00-05:00,I:SPX,6704.99,6705.89,6704.37,6705.64
2025-11-24 14:26:00-05:00,I:SPX,6705.56,6705.56,6703.89,6704.37
2025-11-24 14:27:00-05:00,I:SPX,6704.45,6704.45,6702.82,6703.2
2025-11-24 14:28:00-05:00,I:SPX,6703.16,6704.79,6702.85,6704.58
2025-11-24 14:29:00-05:00,I:SPX,6704.6,6704.6,6703.150000000001,6703.82
2025-11-24 14:30:00-05:00,I:SPX,6703.83,6704.54,6701.3,6701.3
2025-11-24 14:31:00-05:00,I:SPX,6701.2300000000005,6701.27,6699.89,6700.62
2025-11-24 14:32:00-05:00,I:SPX,6700.55,6701.3,6699.52,6699.52
2025-11-24 14:33:00-05:00,I:SPX,6699.55,6701.01,6698.64,6700.32
2025-11-24 14:34:00-05:00,I:SPX,6700.39,6700.7,6698.37,6699.610000000001
2025-11-24 14:35:00-05:00,I:SPX,6699.59,6699.59,6697.31,6698.650000000001
2025-11-24 14:36:00-05:00,I:SPX,6698.54,6698.66,6696.67,6697.84
2025-11-24 14:37:00-05:00,I:SPX,6698.08,6700.51,6697.7300000000005,6700.51
2025-11-24 14:38:00-05:00,I:SPX,6700.37,6702.89,6700.33,6702.54
2025-11-24 14:39:00-05:00,I:SPX,6702.64,6703.64,6702.610000000001,6702.610000000001
2025-11-24 14:40:00-05:00,I:SPX,6702.71,6703.93,6701.62,6703.78
2025-11-24 14:41:00-05:00,I:SPX,6703.91,6704.43,6702.93,6703.33
2025-11-24 14:42:00-05:00,I:SPX,6703.110000000001,6703.110000000001,6701.360000000001,6701.99
2025-11-24 14:43:00-05:00,I:SPX,6701.91,6701.91,6701.01,6701.17
2025-11-24 14:44:00-05:00,I:SPX,6701.110000000001,6701.72,6700.150000000001,6700.150000000001
2025-11-24 14:45:00-05:00,I:SPX,6700.14,6700.39,6698.2,6698.2
2025-11-24 14:46:00-05:00,I:SPX,6698.3,6698.83,6697.610000000001,6698.52
2025-11-24 14:47:00-05:00,I:SPX,6698.7300000000005,6699.83,6698.150000000001,6698.150000000001
2025-11-24 14:48:00-05:00,I:SPX,6698.1,6699.39,6698.1,6698.95
2025-11-24 14:49:00-05:00,I:SPX,6698.71,6698.71,6697.67,6698.07
2025-11-24 14:50:00-05:00,I:SPX,6698.02,6700.83,6698.02,6700.4400000000005
2025-11-24 14:51:00-05:00,I:SPX,6700.56,6700.67,6698.07,6698.56
2025-11-24 14:52:00-05:00,I:SPX,6698.6,6698.81,6696.27,6696.35
2025-11-24 14:53:00-05:00,I:SPX,6696.400000000001,6696.75,6693.57,6694.62
2025-11-24 14:54:00-05:00,I:SPX,6694.6,6697.400000000001,6694.38,6697.35
2025-11-24 14:55:00-05:00,I:SPX,6697.33,6698.85,6697.33,6698.66
2025-11-24 14:56:00-05:00,I:SPX,6698.7,6700.53,6697.97,6698.64
2025-11-24 14:57:00-05:00,I:SPX,6698.56,6699.8,6696.78,6699.41
2025-11-24 14:58:00-05:00,I:SPX,6699.18,6699.18,6697.99,6698.85
2025-11-24 14:59:00-05:00,I:SPX,6698.900000000001,6699.400000000001,6697.07,6697.45
2025-11-24 15:00:00-05:00,I:SPX,6697.47,6699.66,6697.47,6699.42
2025-11-24 15:01:00-05:00,I:SPX,6699.400000000001,6701.5,6699.400000000001,6701.32
2025-11-24 15:02:00-05:00,I:SPX,6701.37,6702.2300000000005,6700.91,6702.2300000000005
2025-11-24 15:03:00-05:00,I:SPX,6702.6900000000005,6705.68,6702.6900000000005,6705.08
2025-11-24 15:04:00-05:00,I:SPX,6705.1,6706.58,6704.76,6706.24
2025-11-24 15:05:00-05:00,I:SPX,6706.43,6706.67,6705.860000000001,6706.22
2025-11-24 15:06:00-05:00,I:SPX,6706.05,6706.2,6705.0,6705.18
2025-11-24 15:07:00-05:00,I:SPX,6705.21,6706.71,6705.21,6705.68
2025-11-24 15:08:00-05:00,I:SPX,6705.81,6706.3,6705.17,6705.27
2025-11-24 15:09:00-05:00,I:SPX,6705.2300000000005,6705.900000000001,6704.96,6705.41
2025-11-24 15:10:00-05:00,I:SPX,6705.54,6705.54,6703.81,6703.9400000000005
2025-11-24 15:11:00-05:00,I:SPX,6703.900000000001,6705.51,6703.53,6705.51
2025-11-24 15:12:00-05:00,I:SPX,6705.4800000000005,6706.38,6705.29,6706.24
2025-11-24 15:13:00-05:00,I:SPX,6706.41,6708.21,6706.41,6706.55
2025-11-24 15:14:00-05:00,I:SPX,6706.6,6706.6,6705.17,6705.63
2025-11-24 15:15:00-05:00,I:SPX,6705.67,6706.37,6704.99,6706.150000000001
2025-11-24 15:16:00-05:00,I:SPX,6706.29,6707.21,6706.08,6707.21
2025-11-24 15:17:00-05:00,I:SPX,6707.16,6709.6,6707.16,6708.81
2025-11-24 15:18:00-05:00,I:SPX,6708.78,6708.9800000000005,6707.97,6708.66
2025-11-24 15:19:00-05:00,I:SPX,6708.41,6709.1,6707.17,6707.17
2025-11-24 15:20:00-05:00,I:SPX,6707.28,6707.28,6704.95,6705.12
2025-11-24 15:21:00-05:00,I:SPX,6705.110000000001,6707.04,6705.04,6706.84
2025-11-24 15:22:00-05:00,I:SPX,6706.900000000001,6707.22,6705.4800000000005,6705.52
2025-11-24 15:23:00-05:00,I:SPX,6705.41,6706.1900000000005,6705.02,6705.650000000001
2025-11-24 15:24:00-05:00,I:SPX,6705.52,6705.52,6704.0,6704.68
2025-11-24 15:25:00-05:00,I:SPX,6704.55,6704.75,6702.900000000001,6702.900000000001
2025-11-24 15:26:00-05:00,I:SPX,6702.82,6702.82,6700.13,6701.24
2025-11-24 15:27:00-05:00,I:SPX,6701.2300000000005,6703.82,6701.2300000000005,6703.52
2025-11-24 15:28:00-05:00,I:SPX,6703.67,6704.37,6703.52,6703.52
2025-11-24 15:29:00-05:00,I:SPX,6703.56,6704.51,6703.46,6704.16
2025-11-24 15:30:00-05:00,I:SPX,6704.07,6704.07,6702.25,6703.3
2025-11-24 15:31:00-05:00,I:SPX,6703.41,6706.14,6703.41,6705.6900000000005
2025-11-24 15:32:00-05:00,I:SPX,6705.88,6706.07,6704.85,6705.26
2025-11-24 15:33:00-05:00,I:SPX,6705.2,6707.68,6705.12,6706.81
2025-11-24 15:34:00-05:00,I:SPX,6706.650000000001,6707.58,6706.1900000000005,6707.58
2025-11-24 15:35:00-05:00,I:SPX,6707.43,6707.74,6705.7,6705.88
2025-11-24 15:36:00-05:00,I:SPX,6705.89,6707.92,6705.89,6707.55
2025-11-24 15:37:00-05:00,I:SPX,6707.4800000000005,6708.87,6707.25,6708.35
2025-11-24 15:38:00-05:00,I:SPX,6708.47,6708.84,6708.110000000001,6708.26
2025-11-24 15:39:00-05:00,I:SPX,6708.2,6708.2,6707.05,6707.45
2025-11-24 15:40:00-05:00,I:SPX,6707.34,6707.42,6705.97,6706.31
2025-11-24 15:41:00-05:00,I:SPX,6706.2300000000005,6707.63,6706.2300000000005,6707.04
2025-11-24 15:42:00-05:00,I:SPX,6707.05,6707.05,6704.56,6704.56
2025-11-24 15:43:00-05:00,I:SPX,6704.63,6706.02,6704.04,6706.0
2025-11-24 15:44:00-05:00,I:SPX,6705.9400000000005,6708.66,6705.9400000000005,6707.7
2025-11-24 15:45:00-05:00,I:SPX,6707.74,6710.33,6707.74,6708.56
2025-11-24 15:46:00-05:00,I:SPX,6708.54,6708.78,6706.67,6706.67
2025-11-24 15:47:00-05:00,I:SPX,6706.7,6706.7,6705.05,6705.2
2025-11-24 15:48:00-05:00,I:SPX,6705.18,6705.360000000001,6703.37,6703.4800000000005
2025-11-24 15:49:00-05:00,I:SPX,6703.5,6703.55,6701.56,6703.05
2025-11-24 15:50:00-05:00,I:SPX,6703.02,6703.02,6701.22,6701.360000000001
2025-11-24 15:51:00-05:00,I:SPX,6701.18,6705.24,6701.18,6703.110000000001
2025-11-24 15:52:00-05:00,I:SPX,6703.360000000001,6704.18,6702.3,6703.06
2025-11-24 15:53:00-05:00,I:SPX,6703.16,6710.68,6702.58,6710.68
2025-11-24 15:54:00-05:00,I:SPX,6710.76,6713.8,6710.08,6713.56
2025-11-24 15:55:00-05:00,I:SPX,6713.3,6715.75,6712.29,6712.29
2025-11-24 15:56:00-05:00,I:SPX,6711.95,6712.57,6709.29,6710.8
2025-11-24 15:57:00-05:00,I:SPX,6710.72,6710.72,6703.6,6704.52
2025-11-24 15:58:00-05:00,I:SPX,6704.38,6706.96,6704.28,6704.6
2025-11-24 15:59:00-05:00,I:SPX,6704.59,6708.9400000000005,6704.31,6704.67
2025-11-24 16:00:00-05:00,I:SPX,6704.1,6705.09,6703.99,6705.08
2025-11-24 16:03:00-05:00,I:SPX,6705.12,6705.12,6705.12,6705.12
